codigo_provincia;codigo_canton;codigo_parroquia;codigo_parroquia_total;nombre_provincia;nombre_canton;nombre_parroquia
08;05;50;080550;ESMERALDAS;SAN LORENZO;SAN LORENZO
08;05;51;080551;ESMERALDAS;SAN LORENZO;ALTO TAMBO (CAB. EN GUADUAL)
08;05;52;080552;ESMERALDAS;SAN LORENZO;ANCON (PICHANGAL) (CAB. EN PALMA REAL)
08;05;53;080553;ESMERALDAS;SAN LORENZO;CALDERON
08;05;54;080554;ESMERALDAS;SAN LORENZO;CARONDELET
08;05;55;080555;ESMERALDAS;SAN LORENZO;5 DE JUNIO (CAB. EN UIMBI)
08;05;56;080556;ESMERALDAS;SAN LORENZO;CONCEPCION
08;05;57;080557;ESMERALDAS;SAN LORENZO;MATAJE (CAB. EN SANTANDER)
08;05;58;080558;ESMERALDAS;SAN LORENZO;SAN JAVIER DE CACHAVI (CAB. EN SAN JAVIER)
08;05;59;080559;ESMERALDAS;SAN LORENZO;SANTA RITA
08;05;60;080560;ESMERALDAS;SAN LORENZO;TAMBILLO
08;05;61;080561;ESMERALDAS;SAN LORENZO;TULULBI (CAB. EN RICAURTE)
08;05;62;080562;ESMERALDAS;SAN LORENZO;URBINA
08;06;50;080650;ESMERALDAS;ATACAMES;ATACAMES
08;06;51;080651;ESMERALDAS;ATACAMES;LA UNION
08;06;52;080652;ESMERALDAS;ATACAMES;SUA (CAB. EN LA BOCANA)
08;06;53;080653;ESMERALDAS;ATACAMES;TONCHIG뙨
08;06;54;080654;ESMERALDAS;ATACAMES;TONSUPA
08;07;50;080750;ESMERALDAS;RIOVERDE;RIOVERDE
08;07;51;080751;ESMERALDAS;RIOVERDE;CHONTADURO
08;07;52;080752;ESMERALDAS;RIOVERDE;CHUMUNDE
08;07;53;080753;ESMERALDAS;RIOVERDE;LAGARTO
08;07;54;080754;ESMERALDAS;RIOVERDE;MONTALVO (CAB. EN HORQUETA)
08;07;55;080755;ESMERALDAS;RIOVERDE;ROCAFUERTE
08;08;50;080850;ESMERALDAS;LA CONCORDIA;LA CONCORDIA
09;01;50;090150;GUAYAS;GUAYAQUIL;GUAYAQUIL
09;01;52;090152;GUAYAS;GUAYAQUIL;JUAN GOMEZ RENDON (PROGRESO)
09;01;53;090153;GUAYAS;GUAYAQUIL;MORRO
09;01;56;090156;GUAYAS;GUAYAQUIL;POSORJA
09;01;57;090157;GUAYAS;GUAYAQUIL;PUNA
09;01;58;090158;GUAYAS;GUAYAQUIL;TENGUEL
09;02;50;090250;GUAYAS;ALFREDO BAQUERIZO MORENO (JUJAN);ALFREDO BAQUERIZO MORENO (JUJAN)
09;03;50;090350;GUAYAS;BALAO;BALAO
09;04;50;090450;GUAYAS;BALZAR;BALZAR
09;05;50;090550;GUAYAS;COLIMES;COLIMES
09;05;51;090551;GUAYAS;COLIMES;SAN JACINTO
09;06;50;090650;GUAYAS;DAULE;DAULE
09;06;52;090652;GUAYAS;DAULE;JUAN BAUTISTA AGUIRRE (LOS TINTOS)
09;06;53;090653;GUAYAS;DAULE;LAUREL
09;06;54;090654;GUAYAS;DAULE;LIMONAL
09;06;56;090656;GUAYAS;DAULE;LOS LOJAS (ENRIQUE BAQUERIZO MORENO)
09;07;50;090750;GUAYAS;DURAN;ELOY ALFARO (DURAN)
09;08;50;090850;GUAYAS;EL EMPALME;VELASCO IBARRA (EL EMPALME)
09;08;51;090851;GUAYAS;EL EMPALME;GUAYAS (PUEBLO NUEVO)
09;08;52;090852;GUAYAS;EL EMPALME;EL ROSARIO
09;09;50;090950;GUAYAS;EL TRIUNFO;EL TRIUNFO
09;10;50;091050;GUAYAS;MILAGRO;MILAGRO
09;10;51;091051;GUAYAS;MILAGRO;CHOBO
09;10;53;091053;GUAYAS;MILAGRO;MARISCAL SUCRE (HUAQUES)
09;10;54;091054;GUAYAS;MILAGRO;ROBERTO ASTUDILLO (CAB. EN CRUCE DE VENECIA)
09;11;50;091150;GUAYAS;NARANJAL;NARANJAL
09;11;51;091151;GUAYAS;NARANJAL;JESUS MARIA
09;11;52;091152;GUAYAS;NARANJAL;SAN CARLOS
09;11;53;091153;GUAYAS;NARANJAL;SANTA ROSA DE FLANDES
09;11;54;091154;GUAYAS;NARANJAL;TAURA
09;12;50;091250;GUAYAS;NARANJITO;NARANJITO
09;13;50;091350;GUAYAS;PALESTINA;PALESTINA
09;14;50;091450;GUAYAS;PEDRO CARBO;PEDRO CARBO
09;14;51;091451;GUAYAS;PEDRO CARBO;VALLE DE LA VIRGEN
09;14;52;091452;GUAYAS;PEDRO CARBO;SABANILLA
09;16;50;091650;GUAYAS;SAMBORONDON;SAMBORONDON
09;16;51;091651;GUAYAS;SAMBORONDON;TARIFA
09;18;50;091850;GUAYAS;SANTA LUCIA;SANTA LUCIA
09;19;50;091950;GUAYAS;SALITRE (URBINA JADO);EL SALITRE (LAS RAMAS)
09;19;51;091951;GUAYAS;SALITRE (URBINA JADO);GRAL. VERNAZA (DOS ESTEROS)
09;19;52;091952;GUAYAS;SALITRE (URBINA JADO);LA VICTORIA (베UZA)
09;19;53;091953;GUAYAS;SALITRE (URBINA JADO);JUNQUILLAL
09;20;50;092050;GUAYAS;SAN JACINTO DE YAGUACHI;SAN JACINTO DE YAGUACHI
09;20;53;092053;GUAYAS;SAN JACINTO DE YAGUACHI;GRAL. PEDRO J. MONTERO (BOLICHE)
09;20;55;092055;GUAYAS;SAN JACINTO DE YAGUACHI;YAGUACHI VIEJO (CONE)
09;20;56;092056;GUAYAS;SAN JACINTO DE YAGUACHI;VIRGEN DE FATIMA
09;21;50;092150;GUAYAS;PLAYAS;GENERAL VILLAMIL (PLAYAS)
09;22;50;092250;GUAYAS;SIMON BOLIVAR;SIMON BOLIVAR
09;22;51;092251;GUAYAS;SIMON BOLIVAR;CRNEL.LORENZO DE GARAICOA (PEDREGAL)
09;23;50;092350;GUAYAS;CORONEL MARCELINO MARIDUE베;CORONEL MARCELINO MARIDUE베 (SAN CARLOS)
09;24;50;092450;GUAYAS;LOMAS DE SARGENTILLO;LOMAS DE SARGENTILLO
09;25;50;092550;GUAYAS;NOBOL;NARCISA DE JESUS
09;27;50;092750;GUAYAS;GENERAL ANTONIO ELIZALDE;GENERAL ANTONIO ELIZALDE (BUCAY)
09;28;50;092850;GUAYAS;ISIDRO AYORA;ISIDRO AYORA
10;01;50;100150;IMBABURA;IBARRA;SAN MIGUEL DE IBARRA
10;01;51;100151;IMBABURA;IBARRA;AMBUQUI
10;01;52;100152;IMBABURA;IBARRA;ANGOCHAGUA
10;01;53;100153;IMBABURA;IBARRA;CAROLINA
10;01;54;100154;IMBABURA;IBARRA;LA ESPERANZA
10;01;55;100155;IMBABURA;IBARRA;LITA
10;01;56;100156;IMBABURA;IBARRA;SALINAS
10;01;57;100157;IMBABURA;IBARRA;SAN ANTONIO
10;02;50;100250;IMBABURA;ANTONIO ANTE;ATUNTAQUI
10;02;51;100251;IMBABURA;ANTONIO ANTE;IMBAYA (SAN LUIS DE COBUENDO)
10;02;52;100252;IMBABURA;ANTONIO ANTE;SAN FRANCISCO DE NATABUELA
10;02;53;100253;IMBABURA;ANTONIO ANTE;SAN JOSE DE CHALTURA
10;02;54;100254;IMBABURA;ANTONIO ANTE;SAN ROQUE
10;03;50;100350;IMBABURA;COTACACHI;COTACACHI
10;03;51;100351;IMBABURA;COTACACHI;APUELA
10;03;52;100352;IMBABURA;COTACACHI;GARCIA MORENO (LLURIMAGUA)
10;03;53;100353;IMBABURA;COTACACHI;IMANTAG
10;03;54;100354;IMBABURA;COTACACHI;PE베HERRERA
10;03;55;100355;IMBABURA;COTACACHI;PLAZA GUTIERREZ
10;03;56;100356;IMBABURA;COTACACHI;QUIROGA
10;03;57;100357;IMBABURA;COTACACHI;6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE)
10;03;58;100358;IMBABURA;COTACACHI;VACAS GALINDO (EL CHURO) (CAB.EN SAN MIGUEL ALTO)
10;04;50;100450;IMBABURA;OTAVALO;OTAVALO
10;04;51;100451;IMBABURA;OTAVALO;DR. MIGUEL EGAS CABEZAS (PEGUCHE)
10;04;52;100452;IMBABURA;OTAVALO;EUGENIO ESPEJO (CALPAQUI)
10;04;53;100453;IMBABURA;OTAVALO;GONZALEZ SUAREZ
10;04;54;100454;IMBABURA;OTAVALO;PATAQUI
10;04;55;100455;IMBABURA;OTAVALO;SAN JOSE DE QUICHINCHE
10;04;56;100456;IMBABURA;OTAVALO;SAN JUAN DE ILUMAN
10;04;57;100457;IMBABURA;OTAVALO;SAN PABLO
10;04;58;100458;IMBABURA;OTAVALO;SAN RAFAEL
10;04;59;100459;IMBABURA;OTAVALO;SELVA ALEGRE (CAB.EN SAN MIGUEL DE PAMPLONA)
10;05;50;100550;IMBABURA;PIMAMPIRO;PIMAMPIRO
10;05;51;100551;IMBABURA;PIMAMPIRO;CHUGA
10;05;52;100552;IMBABURA;PIMAMPIRO;MARIANO ACOSTA
10;05;53;100553;IMBABURA;PIMAMPIRO;SAN FRANCISCO DE SIGSIPAMBA
10;06;50;100650;IMBABURA;SAN MIGUEL DE URCUQUI;URCUQUI
10;06;51;100651;IMBABURA;SAN MIGUEL DE URCUQUI;CAHUASQUI
10;06;52;100652;IMBABURA;SAN MIGUEL DE URCUQUI;LA MERCED DE BUENOS AIRES
10;06;53;100653;IMBABURA;SAN MIGUEL DE URCUQUI;PABLO ARENAS
10;06;54;100654;IMBABURA;SAN MIGUEL DE URCUQUI;SAN BLAS
10;06;55;100655;IMBABURA;SAN MIGUEL DE URCUQUI;TUMBABIRO
11;01;50;110150;LOJA;LOJA;LOJA
11;01;51;110151;LOJA;LOJA;CHANTACO
11;01;52;110152;LOJA;LOJA;CHUQUIRIBAMBA
11;01;53;110153;LOJA;LOJA;EL CISNE
11;01;54;110154;LOJA;LOJA;GUALEL
11;01;55;110155;LOJA;LOJA;JIMBILLA
11;01;56;110156;LOJA;LOJA;MALACATOS (VALLADOLID)
11;01;57;110157;LOJA;LOJA;SAN LUCAS
11;01;58;110158;LOJA;LOJA;SAN PEDRO DE VILCABAMBA
11;01;59;110159;LOJA;LOJA;SANTIAGO
11;01;60;110160;LOJA;LOJA;TAQUIL (MIGUEL RIOFRIO)
11;01;61;110161;LOJA;LOJA;VILCABAMBA (VICTORIA)
11;01;62;110162;LOJA;LOJA;YANGANA (ARSENIO CASTILLO)
11;01;63;110163;LOJA;LOJA;QUINARA
11;02;50;110250;LOJA;CALVAS;CARIAMANGA
11;02;51;110251;LOJA;CALVAS;COLAISACA
11;02;52;110252;LOJA;CALVAS;EL LUCERO
11;02;53;110253;LOJA;CALVAS;UTUANA
11;02;54;110254;LOJA;CALVAS;SANGUILLIN
11;03;50;110350;LOJA;CATAMAYO;CATAMAYO (LA TOMA)
11;03;51;110351;LOJA;CATAMAYO;EL TAMBO
11;03;52;110352;LOJA;CATAMAYO;GUAYQUICHUMA
11;03;53;110353;LOJA;CATAMAYO;SAN PEDRO DE LA BENDITA
11;03;54;110354;LOJA;CATAMAYO;ZAMBI
11;04;50;110450;LOJA;CELICA;CELICA
11;04;51;110451;LOJA;CELICA;CRUZPAMBA (CAB. EN CARLOS BUSTAMANTE)
11;04;55;110455;LOJA;CELICA;POZUL (SAN JUAN DE POZUL)
11;04;56;110456;LOJA;CELICA;SABANILLA
11;04;57;110457;LOJA;CELICA;TNTE. MAXIMILIANO RODRIGUEZ LOAIZA
11;05;50;110550;LOJA;CHAGUARPAMBA;CHAGUARPAMBA
11;05;51;110551;LOJA;CHAGUARPAMBA;BUENAVISTA
11;05;52;110552;LOJA;CHAGUARPAMBA;EL ROSARIO
11;05;53;110553;LOJA;CHAGUARPAMBA;SANTA RUFINA
11;05;54;110554;LOJA;CHAGUARPAMBA;AMARILLOS
11;06;50;110650;LOJA;ESPINDOLA;AMALUZA
11;06;51;110651;LOJA;ESPINDOLA;BELLAVISTA
11;06;52;110652;LOJA;ESPINDOLA;JIMBURA
11;06;53;110653;LOJA;ESPINDOLA;SANTA TERESITA
11;06;54;110654;LOJA;ESPINDOLA;27 DE ABRIL (CAB. EN LA NARANJA)
11;06;55;110655;LOJA;ESPINDOLA;EL INGENIO
11;06;56;110656;LOJA;ESPINDOLA;EL AIRO
11;07;50;110750;LOJA;GONZANAMA;GONZANAMA
11;07;51;110751;LOJA;GONZANAMA;CHANGAIMINA (LA LIBERTAD)
11;07;53;110753;LOJA;GONZANAMA;NAMBACOLA
11;07;54;110754;LOJA;GONZANAMA;PURUNUMA (EGUIGUREN)
11;07;56;110756;LOJA;GONZANAMA;SACAPALCA
11;08;50;110850;LOJA;MACARA;MACARA
11;08;51;110851;LOJA;MACARA;LARAMA
11;08;52;110852;LOJA;MACARA;LA VICTORIA
11;08;53;110853;LOJA;MACARA;SABIANGO (LA CAPILLA)
11;09;50;110950;LOJA;PALTAS;CATACOCHA
11;09;51;110951;LOJA;PALTAS;CANGONAMA
11;09;52;110952;LOJA;PALTAS;GUACHANAMA
11;09;54;110954;LOJA;PALTAS;LAURO GUERRERO
11;09;56;110956;LOJA;PALTAS;ORIANGA
11;09;57;110957;LOJA;PALTAS;SAN ANTONIO
11;09;58;110958;LOJA;PALTAS;CASANGA
11;09;59;110959;LOJA;PALTAS;YAMANA
11;10;50;111050;LOJA;PUYANGO;ALAMOR
11;10;51;111051;LOJA;PUYANGO;CIANO
11;10;52;111052;LOJA;PUYANGO;EL ARENAL
11;10;53;111053;LOJA;PUYANGO;EL LIMO (MARIANA DE JESUS)
11;10;54;111054;LOJA;PUYANGO;MERCADILLO
11;10;55;111055;LOJA;PUYANGO;VICENTINO
11;11;50;111150;LOJA;SARAGURO;SARAGURO
11;11;51;111151;LOJA;SARAGURO;EL PARAISO DE CELEN
11;11;52;111152;LOJA;SARAGURO;EL TABLON
11;11;53;111153;LOJA;SARAGURO;LLUZHAPA
11;11;54;111154;LOJA;SARAGURO;MANU
11;11;55;111155;LOJA;SARAGURO;SAN ANTONIO DE QUMBE (CUMBE)
11;11;56;111156;LOJA;SARAGURO;SAN PABLO DE TENTA
11;11;57;111157;LOJA;SARAGURO;SAN SEBASTIAN DE YULUC
11;11;58;111158;LOJA;SARAGURO;SELVA ALEGRE
11;11;59;111159;LOJA;SARAGURO;URDANETA (PAQUISHAPA)
11;11;60;111160;LOJA;SARAGURO;SUMAYPAMBA
11;12;50;111250;LOJA;SOZORANGA;SOZORANGA
11;12;51;111251;LOJA;SOZORANGA;NUEVA FATIMA
11;12;52;111252;LOJA;SOZORANGA;TACAMOROS
11;13;50;111350;LOJA;ZAPOTILLO;ZAPOTILLO
11;13;51;111351;LOJA;ZAPOTILLO;CAZADEROS (CAB.EN MANGAURCO)
11;13;52;111352;LOJA;ZAPOTILLO;GARZAREAL
11;13;53;111353;LOJA;ZAPOTILLO;LIMONES
11;13;54;111354;LOJA;ZAPOTILLO;PALETILLAS
11;13;55;111355;LOJA;ZAPOTILLO;BOLASPAMBA
11;14;50;111450;LOJA;PINDAL;PINDAL
11;14;51;111451;LOJA;PINDAL;CHAQUINAL
11;14;52;111452;LOJA;PINDAL;12 DE DICIEMBRE (CAB.EN ACHIOTES)
11;15;50;111550;LOJA;QUILANGA;QUILANGA
11;15;51;111551;LOJA;QUILANGA;FUNDOCHAMBA
11;15;52;111552;LOJA;QUILANGA;SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS)
11;16;50;111650;LOJA;OLMEDO;OLMEDO
11;16;51;111651;LOJA;OLMEDO;LA TINGUE
12;01;50;120150;LOS RIOS;BABAHOYO;BABAHOYO
12;01;52;120152;LOS RIOS;BABAHOYO;CARACOL
12;01;53;120153;LOS RIOS;BABAHOYO;FEBRES CORDERO (LAS JUNTAS) (CAB. EN MATA DE CACAO)
12;01;54;120154;LOS RIOS;BABAHOYO;PIMOCHA
12;01;55;120155;LOS RIOS;BABAHOYO;LA UNION
12;02;50;120250;LOS RIOS;BABA;BABA
12;02;51;120251;LOS RIOS;BABA;GUARE
12;02;52;120252;LOS RIOS;BABA;ISLA DE BEJUCAL
12;03;50;120350;LOS RIOS;MONTALVO;MONTALVO
12;04;50;120450;LOS RIOS;PUEBLOVIEJO;PUEBLOVIEJO
12;04;51;120451;LOS RIOS;PUEBLOVIEJO;PUERTO PECHICHE
12;04;52;120452;LOS RIOS;PUEBLOVIEJO;SAN JUAN
12;05;50;120550;LOS RIOS;QUEVEDO;QUEVEDO
12;05;53;120553;LOS RIOS;QUEVEDO;SAN CARLOS
12;05;55;120555;LOS RIOS;QUEVEDO;LA ESPERANZA
12;06;50;120650;LOS RIOS;URDANETA;CATARAMA
12;06;51;120651;LOS RIOS;URDANETA;RICAURTE
12;07;50;120750;LOS RIOS;VENTANAS;VENTANAS
12;07;52;120752;LOS RIOS;VENTANAS;ZAPOTAL
12;08;50;120850;LOS RIOS;VINCES;VINCES
12;08;51;120851;LOS RIOS;VINCES;ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES)
12;09;50;120950;LOS RIOS;PALENQUE;PALENQUE
12;10;50;121050;LOS RIOS;BUENA FE;SAN JACINTO DE BUENA FE
12;10;51;121051;LOS RIOS;BUENA FE;PATRICIA PILAR
12;11;50;121150;LOS RIOS;VALENCIA;VALENCIA
12;12;50;121250;LOS RIOS;MOCACHE;MOCACHE
12;13;50;121350;LOS RIOS;QUINSALOMA;QUINSALOMA
13;01;50;130150;MANABI;PORTOVIEJO;PORTOVIEJO
13;01;51;130151;MANABI;PORTOVIEJO;ABDON CALDERON (SAN FRANCISCO)
13;01;52;130152;MANABI;PORTOVIEJO;ALHAJUELA (BAJO GRANDE)
13;01;53;130153;MANABI;PORTOVIEJO;CRUCITA
13;01;54;130154;MANABI;PORTOVIEJO;PUEBLO NUEVO
13;01;55;130155;MANABI;PORTOVIEJO;RIOCHICO (RIO CHICO)
13;01;56;130156;MANABI;PORTOVIEJO;SAN PLACIDO
13;01;57;130157;MANABI;PORTOVIEJO;CHIRIJOS
13;02;50;130250;MANABI;BOLIVAR;CALCETA
13;02;51;130251;MANABI;BOLIVAR;MEMBRILLO
13;02;52;130252;MANABI;BOLIVAR;QUIROGA
13;03;50;130350;MANABI;CHONE;CHONE
13;03;51;130351;MANABI;CHONE;BOYACA
13;03;52;130352;MANABI;CHONE;CANUTO
13;03;53;130353;MANABI;CHONE;CONVENTO
13;03;54;130354;MANABI;CHONE;CHIBUNGA
13;03;55;130355;MANABI;CHONE;ELOY ALFARO
13;03;56;130356;MANABI;CHONE;RICAURTE
13;03;57;130357;MANABI;CHONE;SAN ANTONIO
13;04;50;130450;MANABI;EL CARMEN;EL CARMEN
13;04;51;130451;MANABI;EL CARMEN;WILFRIDO LOOR MOREIRA (MAICITO)
13;04;52;130452;MANABI;EL CARMEN;SAN PEDRO DE SUMA
13;05;50;130550;MANABI;FLAVIO ALFARO;FLAVIO ALFARO
13;05;51;130551;MANABI;FLAVIO ALFARO;SAN FRANCISCO DE NOVILLO (CAB. EN NOVILLO)
13;05;52;130552;MANABI;FLAVIO ALFARO;ZAPALLO
13;06;50;130650;MANABI;JIPIJAPA;JIPIJAPA
13;06;51;130651;MANABI;JIPIJAPA;AMERICA
13;06;52;130652;MANABI;JIPIJAPA;EL ANEGADO (CAB. EN ELOY ALFARO)
13;06;53;130653;MANABI;JIPIJAPA;JULCUY
13;06;54;130654;MANABI;JIPIJAPA;LA UNION
13;06;56;130656;MANABI;JIPIJAPA;MEMBRILLAL
13;06;57;130657;MANABI;JIPIJAPA;PEDRO PABLO GOMEZ
13;06;58;130658;MANABI;JIPIJAPA;PUERTO DE CAYO
13;07;50;130750;MANABI;JUNIN;JUNIN
13;08;50;130850;MANABI;MANTA;MANTA
13;08;51;130851;MANABI;MANTA;SAN LORENZO
13;08;52;130852;MANABI;MANTA;SANTA MARIANITA (BOCA DE PACOCHE)
13;09;50;130950;MANABI;MONTECRISTI;MONTECRISTI
13;09;52;130952;MANABI;MONTECRISTI;LA PILA
13;10;50;131050;MANABI;PAJAN;PAJAN
13;10;51;131051;MANABI;PAJAN;CAMPOZANO (LA PALMA DE PAJAN)
13;10;52;131052;MANABI;PAJAN;CASCOL
13;10;53;131053;MANABI;PAJAN;GUALE
13;10;54;131054;MANABI;PAJAN;LASCANO
13;11;50;131150;MANABI;PICHINCHA;PICHINCHA
13;11;51;131151;MANABI;PICHINCHA;BARRAGANETE
13;11;52;131152;MANABI;PICHINCHA;SAN SEBASTIAN
13;12;50;131250;MANABI;ROCAFUERTE;ROCAFUERTE
13;13;50;131350;MANABI;SANTA ANA;SANTA ANA DE VUELTA LARGA
13;13;51;131351;MANABI;SANTA ANA;AYACUCHO
13;13;52;131352;MANABI;SANTA ANA;HONORATO VASQUEZ (CAB. EN VASQUEZ)
13;13;53;131353;MANABI;SANTA ANA;LA UNION
13;13;55;131355;MANABI;SANTA ANA;SAN PABLO (CAB. EN PUEBLO NUEVO)
13;14;50;131450;MANABI;SUCRE;BAHIA DE CARAQUEZ
13;14;53;131453;MANABI;SUCRE;CHARAPOTO
13;14;57;131457;MANABI;SUCRE;SAN ISIDRO
13;15;50;131550;MANABI;TOSAGUA;TOSAGUA
13;15;51;131551;MANABI;TOSAGUA;BACHILLERO
13;15;52;131552;MANABI;TOSAGUA;ANGEL PEDRO GILER (LA ESTANCILLA)
13;16;50;131650;MANABI;24 DE MAYO;SUCRE
13;16;51;131651;MANABI;24 DE MAYO;BELLAVISTA
13;16;52;131652;MANABI;24 DE MAYO;NOBOA
13;16;53;131653;MANABI;24 DE MAYO;ARQ. SIXTO DURAN BALLEN
13;17;50;131750;MANABI;PEDERNALES;PEDERNALES
13;17;51;131751;MANABI;PEDERNALES;COJIMIES
13;17;52;131752;MANABI;PEDERNALES;10 DE AGOSTO
13;17;53;131753;MANABI;PEDERNALES;ATAHUALPA
13;18;50;131850;MANABI;OLMEDO;OLMEDO
13;19;50;131950;MANABI;PUERTO LOPEZ;PUERTO LOPEZ
13;19;51;131951;MANABI;PUERTO LOPEZ;MACHALILLA
13;19;52;131952;MANABI;PUERTO LOPEZ;SALANGO
13;20;50;132050;MANABI;JAMA;JAMA
13;21;50;132150;MANABI;JARAMIJO;JARAMIJO
13;22;50;132250;MANABI;SAN VICENTE;SAN VICENTE
13;22;51;132251;MANABI;SAN VICENTE;CANOA
14;01;50;140150;MORONA SANTIAGO;MORONA;MACAS
14;01;51;140151;MORONA SANTIAGO;MORONA;ALSHI (CAB. EN 9 DE OCTUBRE)
14;01;53;140153;MORONA SANTIAGO;MORONA;GENERAL PROA벮
14;01;56;140156;MORONA SANTIAGO;MORONA;SAN ISIDRO
14;01;57;140157;MORONA SANTIAGO;MORONA;SEVILLA DON BOSCO
14;01;58;140158;MORONA SANTIAGO;MORONA;SINAI
14;01;60;140160;MORONA SANTIAGO;MORONA;ZU베 (ZU베C)
14;01;62;140162;MORONA SANTIAGO;MORONA;CUCHAENTZA
14;01;64;140164;MORONA SANTIAGO;MORONA;RIO BLANCO
14;02;50;140250;MORONA SANTIAGO;GUALAQUIZA;GUALAQUIZA
14;02;51;140251;MORONA SANTIAGO;GUALAQUIZA;AMAZONAS (ROSARIO DE CUYES)
14;02;52;140252;MORONA SANTIAGO;GUALAQUIZA;BERMEJOS
14;02;53;140253;MORONA SANTIAGO;GUALAQUIZA;BOMBOIZA
14;02;54;140254;MORONA SANTIAGO;GUALAQUIZA;CHIG뙬NDA
14;02;55;140255;MORONA SANTIAGO;GUALAQUIZA;EL ROSARIO
14;02;56;140256;MORONA SANTIAGO;GUALAQUIZA;NUEVA TARQUI
14;02;57;140257;MORONA SANTIAGO;GUALAQUIZA;SAN MIGUEL DE CUYES
14;02;58;140258;MORONA SANTIAGO;GUALAQUIZA;EL IDEAL
14;03;50;140350;MORONA SANTIAGO;LIMON INDANZA;GENERAL LEONIDAS PLAZA GUTIERREZ (LIMON)
14;03;51;140351;MORONA SANTIAGO;LIMON INDANZA;INDANZA
14;03;53;140353;MORONA SANTIAGO;LIMON INDANZA;SAN ANTONIO (CAB. EN SAN ANTONIO CENTRO
14;03;56;140356;MORONA SANTIAGO;LIMON INDANZA;SAN MIGUEL DE CONCHAY
14;03;57;140357;MORONA SANTIAGO;LIMON INDANZA;SANTA SUSANA DE CHIVIAZA (CAB. EN CHIVIAZA)
14;03;58;140358;MORONA SANTIAGO;LIMON INDANZA;YUNGANZA (CAB. EN EL ROSARIO)
14;04;50;140450;MORONA SANTIAGO;PALORA;PALORA (METZERA)
14;04;51;140451;MORONA SANTIAGO;PALORA;ARAPICOS
14;04;52;140452;MORONA SANTIAGO;PALORA;CUMANDA (CAB. EN COLONIA AGRICOLA SEVILLA DEL ORO)
