codigo_provincia;codigo_canton;codigo_parroquia;codigo_parroquia_total;nombre_provincia;nombre_canton;nombre_parroquia
14;04;54;140454;MORONA SANTIAGO;PALORA;SANGAY (CAB. EN NAYAMANACA)
14;04;55;140455;MORONA SANTIAGO;PALORA;16 DE AGOSTO
14;05;50;140550;MORONA SANTIAGO;SANTIAGO;SANTIAGO DE MENDEZ
14;05;51;140551;MORONA SANTIAGO;SANTIAGO;COPAL
14;05;52;140552;MORONA SANTIAGO;SANTIAGO;CHUPIANZA
14;05;53;140553;MORONA SANTIAGO;SANTIAGO;PATUCA
14;05;54;140554;MORONA SANTIAGO;SANTIAGO;SAN LUIS DE EL ACHO (CAB. EN EL ACHO)
14;05;56;140556;MORONA SANTIAGO;SANTIAGO;TAYUZA
14;05;57;140557;MORONA SANTIAGO;SANTIAGO;SAN FRANCISCO DE CHINIMBIMI
14;06;50;140650;MORONA SANTIAGO;SUCUA;SUCUA
14;06;51;140651;MORONA SANTIAGO;SUCUA;ASUNCION
14;06;52;140652;MORONA SANTIAGO;SUCUA;HUAMBI
14;06;55;140655;MORONA SANTIAGO;SUCUA;SANTA MARIANITA DE JESUS
14;07;50;140750;MORONA SANTIAGO;HUAMBOYA;HUAMBOYA
14;07;51;140751;MORONA SANTIAGO;HUAMBOYA;CHIGUAZA
14;08;50;140850;MORONA SANTIAGO;SAN JUAN BOSCO;SAN JUAN BOSCO
14;08;51;140851;MORONA SANTIAGO;SAN JUAN BOSCO;PAN DE AZUCAR
14;08;52;140852;MORONA SANTIAGO;SAN JUAN BOSCO;SAN CARLOS DE LIMON
14;08;53;140853;MORONA SANTIAGO;SAN JUAN BOSCO;SAN JACINTO DE WAKAMBEIS
14;08;54;140854;MORONA SANTIAGO;SAN JUAN BOSCO;SANTIAGO DE PANANZA
14;09;50;140950;MORONA SANTIAGO;TAISHA;TAISHA
14;09;51;140951;MORONA SANTIAGO;TAISHA;HUASAGA (CAB. EN WAMPUIK)
14;09;52;140952;MORONA SANTIAGO;TAISHA;MACUMA
14;09;53;140953;MORONA SANTIAGO;TAISHA;TUUTINENTZA
14;09;54;140954;MORONA SANTIAGO;TAISHA;PUMPUENTSA
14;10;50;141050;MORONA SANTIAGO;LOGRO벮;LOGRO벮
14;10;51;141051;MORONA SANTIAGO;LOGRO벮;YAUPI
14;10;52;141052;MORONA SANTIAGO;LOGRO벮;SHIMPIS
14;11;50;141150;MORONA SANTIAGO;PABLO SEXTO;PABLO SEXTO
14;12;50;141250;MORONA SANTIAGO;CANTON TIWINTZA;SANTIAGO
14;12;51;141251;MORONA SANTIAGO;CANTON TIWINTZA;SAN JOSE DE MORONA
15;01;50;150150;NAPO;TENA;TENA
15;01;51;150151;NAPO;TENA;AHUANO
15;01;53;150153;NAPO;TENA;CHONTAPUNTA
15;01;54;150154;NAPO;TENA;PANO
15;01;55;150155;NAPO;TENA;PUERTO MISAHUALLI
15;01;56;150156;NAPO;TENA;PUERTO NAPO
15;01;57;150157;NAPO;TENA;TALAG
15;03;50;150350;NAPO;ARCHIDONA;ARCHIDONA
15;03;52;150352;NAPO;ARCHIDONA;COTUNDO
15;03;54;150354;NAPO;ARCHIDONA;SAN PABLO DE USHPAYACU
15;04;50;150450;NAPO;EL CHACO;EL CHACO
15;04;51;150451;NAPO;EL CHACO;GONZALO DIAZ DE PINEDA (EL BOMBON)
15;04;52;150452;NAPO;EL CHACO;LINARES
15;04;53;150453;NAPO;EL CHACO;OYACACHI
15;04;54;150454;NAPO;EL CHACO;SANTA ROSA
15;04;55;150455;NAPO;EL CHACO;SARDINAS
15;07;50;150750;NAPO;QUIJOS;BAEZA
15;07;51;150751;NAPO;QUIJOS;COSANGA
15;07;52;150752;NAPO;QUIJOS;CUYUJA
15;07;53;150753;NAPO;QUIJOS;PAPALLACTA
15;07;54;150754;NAPO;QUIJOS;SAN FRANCISCO DE BORJA (VIRGILIO DAVILA)
15;07;56;150756;NAPO;QUIJOS;SUMACO
15;09;50;150950;NAPO;CARLOS JULIO AROSEMENA TOLA;CARLOS JULIO AROSEMENA TOLA
16;01;50;160150;PASTAZA;PASTAZA;PUYO
16;01;52;160152;PASTAZA;PASTAZA;CANELOS
16;01;54;160154;PASTAZA;PASTAZA;DIEZ DE AGOSTO
16;01;55;160155;PASTAZA;PASTAZA;FATIMA
16;01;56;160156;PASTAZA;PASTAZA;MONTALVO (ANDOAS)
16;01;57;160157;PASTAZA;PASTAZA;POMONA
16;01;58;160158;PASTAZA;PASTAZA;RIO CORRIENTES
16;01;59;160159;PASTAZA;PASTAZA;RIO TIGRE
16;01;61;160161;PASTAZA;PASTAZA;SARAYACU
16;01;62;160162;PASTAZA;PASTAZA;SIMON BOLIVAR (CAB. EN MUSHULLACTA)
16;01;63;160163;PASTAZA;PASTAZA;TARQUI
16;01;64;160164;PASTAZA;PASTAZA;TENIENTE HUGO ORTIZ
16;01;65;160165;PASTAZA;PASTAZA;VERACRUZ (INDILLAMA) (CAB. EN INDILLAMA)
16;01;66;160166;PASTAZA;PASTAZA;EL TRIUNFO
16;02;50;160250;PASTAZA;MERA;MERA
16;02;51;160251;PASTAZA;MERA;MADRE TIERRA
16;02;52;160252;PASTAZA;MERA;SHELL
16;03;50;160350;PASTAZA;SANTA CLARA;SANTA CLARA
16;03;51;160351;PASTAZA;SANTA CLARA;SAN JOSE
16;04;50;160450;PASTAZA;ARAJUNO;ARAJUNO
16;04;51;160451;PASTAZA;ARAJUNO;CURARAY
17;01;50;170150;PICHINCHA;QUITO;QUITO DISTRITO METROPOLITANO, CABECERA CANTONAL, CAPITAL PROVINCIAL Y DE LA REPUBLICA DEL ECUADOR
17;01;51;170151;PICHINCHA;QUITO;ALANGASI
17;01;52;170152;PICHINCHA;QUITO;AMAGUA베
17;01;53;170153;PICHINCHA;QUITO;ATAHUALPA (HABASPAMBA)
17;01;54;170154;PICHINCHA;QUITO;CALACALI
17;01;55;170155;PICHINCHA;QUITO;CALDERON (CARAPUNGO)
17;01;56;170156;PICHINCHA;QUITO;CONOCOTO
17;01;57;170157;PICHINCHA;QUITO;CUMBAYA
17;01;58;170158;PICHINCHA;QUITO;CHAVEZPAMBA
17;01;59;170159;PICHINCHA;QUITO;CHECA (CHILPA)
17;01;60;170160;PICHINCHA;QUITO;EL QUINCHE
17;01;61;170161;PICHINCHA;QUITO;GUALEA
17;01;62;170162;PICHINCHA;QUITO;GUANGOPOLO
17;01;63;170163;PICHINCHA;QUITO;GUAYLLABAMBA
17;01;64;170164;PICHINCHA;QUITO;LA MERCED
17;01;65;170165;PICHINCHA;QUITO;LLANO CHICO
17;01;66;170166;PICHINCHA;QUITO;LLOA
17;01;68;170168;PICHINCHA;QUITO;NANEGAL
17;01;69;170169;PICHINCHA;QUITO;NANEGALITO
17;01;70;170170;PICHINCHA;QUITO;NAYON
17;01;71;170171;PICHINCHA;QUITO;NONO
17;01;72;170172;PICHINCHA;QUITO;PACTO
17;01;74;170174;PICHINCHA;QUITO;PERUCHO
17;01;75;170175;PICHINCHA;QUITO;PIFO
17;01;76;170176;PICHINCHA;QUITO;PINTAG
17;01;77;170177;PICHINCHA;QUITO;POMASQUI
17;01;78;170178;PICHINCHA;QUITO;PUELLARO
17;01;79;170179;PICHINCHA;QUITO;PUEMBO
17;01;80;170180;PICHINCHA;QUITO;SAN ANTONIO
17;01;81;170181;PICHINCHA;QUITO;SAN JOSE DE MINAS
17;01;83;170183;PICHINCHA;QUITO;TABABELA
17;01;84;170184;PICHINCHA;QUITO;TUMBACO
17;01;85;170185;PICHINCHA;QUITO;YARUQUI
17;01;86;170186;PICHINCHA;QUITO;ZAMBIZA
17;02;50;170250;PICHINCHA;CAYAMBE;CAYAMBE
17;02;51;170251;PICHINCHA;CAYAMBE;ASCAZUBI
17;02;52;170252;PICHINCHA;CAYAMBE;CANGAHUA
17;02;53;170253;PICHINCHA;CAYAMBE;OLMEDO (PESILLO)
17;02;54;170254;PICHINCHA;CAYAMBE;OTON
17;02;55;170255;PICHINCHA;CAYAMBE;SANTA ROSA DE CUZUBAMBA
17;03;50;170350;PICHINCHA;MEJIA;MACHACHI
17;03;51;170351;PICHINCHA;MEJIA;ALOAG
17;03;52;170352;PICHINCHA;MEJIA;ALOASI
17;03;53;170353;PICHINCHA;MEJIA;CUTUGLAHUA
17;03;54;170354;PICHINCHA;MEJIA;EL CHAUPI
17;03;55;170355;PICHINCHA;MEJIA;MANUEL CORNEJO ASTORGA (TANDAPI)
17;03;56;170356;PICHINCHA;MEJIA;TAMBILLO
17;03;57;170357;PICHINCHA;MEJIA;UYUMBICHO
17;04;50;170450;PICHINCHA;PEDRO MONCAYO;TABACUNDO
17;04;51;170451;PICHINCHA;PEDRO MONCAYO;LA ESPERANZA
17;04;52;170452;PICHINCHA;PEDRO MONCAYO;MALCHINGUI
17;04;53;170453;PICHINCHA;PEDRO MONCAYO;TOCACHI
17;04;54;170454;PICHINCHA;PEDRO MONCAYO;TUPIGACHI
17;05;50;170550;PICHINCHA;RUMI베HUI;SANGOLQUI
17;05;51;170551;PICHINCHA;RUMI베HUI;COTOGCHOA
17;05;52;170552;PICHINCHA;RUMI베HUI;RUMIPAMBA
17;07;50;170750;PICHINCHA;SAN MIGUEL DE LOS BANCOS;SAN MIGUEL DE LOS BANCOS
17;07;51;170751;PICHINCHA;SAN MIGUEL DE LOS BANCOS;MINDO
17;08;50;170850;PICHINCHA;PEDRO VICENTE MALDONADO;PEDRO VICENTE MALDONADO
17;09;50;170950;PICHINCHA;PUERTO QUITO;PUERTO QUITO
18;01;50;180150;TUNGURAHUA;AMBATO;AMBATO
18;01;51;180151;TUNGURAHUA;AMBATO;AMBATILLO
18;01;52;180152;TUNGURAHUA;AMBATO;ATAHUALPA (CHISALATA)
18;01;53;180153;TUNGURAHUA;AMBATO;AUGUSTO N. MARTINEZ (MUNDUGLEO)
18;01;54;180154;TUNGURAHUA;AMBATO;CONSTANTINO FERNANDEZ (CAB. EN CULLITAHUA)
18;01;55;180155;TUNGURAHUA;AMBATO;HUACHI GRANDE
18;01;56;180156;TUNGURAHUA;AMBATO;IZAMBA
18;01;57;180157;TUNGURAHUA;AMBATO;JUAN BENIGNO VELA
18;01;58;180158;TUNGURAHUA;AMBATO;MONTALVO
18;01;59;180159;TUNGURAHUA;AMBATO;PASA
18;01;60;180160;TUNGURAHUA;AMBATO;PICAIGUA
18;01;61;180161;TUNGURAHUA;AMBATO;PILAG뙬N (PILAH뙬N)
18;01;62;180162;TUNGURAHUA;AMBATO;QUISAPINCHA (QUIZAPINCHA)
18;01;63;180163;TUNGURAHUA;AMBATO;SAN BARTOLOME DE PINLLOG
18;01;64;180164;TUNGURAHUA;AMBATO;SAN FERNANDO (PASA SAN FERNANDO)
18;01;65;180165;TUNGURAHUA;AMBATO;SANTA ROSA
18;01;66;180166;TUNGURAHUA;AMBATO;TOTORAS
18;01;67;180167;TUNGURAHUA;AMBATO;CUNCHIBAMBA
18;01;68;180168;TUNGURAHUA;AMBATO;UNAMUNCHO
18;02;50;180250;TUNGURAHUA;BA벮S DE AGUA SANTA;BA벮S DE AGUA SANTA
18;02;51;180251;TUNGURAHUA;BA벮S DE AGUA SANTA;LLIGUA
18;02;52;180252;TUNGURAHUA;BA벮S DE AGUA SANTA;RIO NEGRO
18;02;53;180253;TUNGURAHUA;BA벮S DE AGUA SANTA;RIO VERDE
18;02;54;180254;TUNGURAHUA;BA벮S DE AGUA SANTA;ULBA
18;03;50;180350;TUNGURAHUA;CEVALLOS;CEVALLOS
18;04;50;180450;TUNGURAHUA;MOCHA;MOCHA
18;04;51;180451;TUNGURAHUA;MOCHA;PINGUILI
18;05;50;180550;TUNGURAHUA;PATATE;PATATE
18;05;51;180551;TUNGURAHUA;PATATE;EL TRIUNFO
18;05;52;180552;TUNGURAHUA;PATATE;LOS ANDES (CAB. EN POATUG)
18;05;53;180553;TUNGURAHUA;PATATE;SUCRE (CAB. EN SUCRE-PATATE URCU)
18;06;50;180650;TUNGURAHUA;QUERO;QUERO
18;06;51;180651;TUNGURAHUA;QUERO;RUMIPAMBA
18;06;52;180652;TUNGURAHUA;QUERO;YANAYACU - MOCHAPATA (CAB. EN YANAYACU)
18;07;50;180750;TUNGURAHUA;SAN PEDRO DE PELILEO;PELILEO
18;07;51;180751;TUNGURAHUA;SAN PEDRO DE PELILEO;BENITEZ (PACHANLICA)
18;07;52;180752;TUNGURAHUA;SAN PEDRO DE PELILEO;BOLIVAR
18;07;53;180753;TUNGURAHUA;SAN PEDRO DE PELILEO;COTALO
18;07;54;180754;TUNGURAHUA;SAN PEDRO DE PELILEO;CHIQUICHA (CAB. EN CHIQUICHA GRANDE)
18;07;55;180755;TUNGURAHUA;SAN PEDRO DE PELILEO;EL ROSARIO (RUMICHACA)
18;07;56;180756;TUNGURAHUA;SAN PEDRO DE PELILEO;GARCIA MORENO (CHUMAQUI)
18;07;57;180757;TUNGURAHUA;SAN PEDRO DE PELILEO;GUAMBALO (HUAMBALO)
18;07;58;180758;TUNGURAHUA;SAN PEDRO DE PELILEO;SALASACA
18;08;50;180850;TUNGURAHUA;SANTIAGO DE PILLARO;PILLARO
18;08;51;180851;TUNGURAHUA;SANTIAGO DE PILLARO;BAQUERIZO MORENO
18;08;52;180852;TUNGURAHUA;SANTIAGO DE PILLARO;EMILIO MARIA TERAN (RUMIPAMBA)
18;08;53;180853;TUNGURAHUA;SANTIAGO DE PILLARO;MARCOS ESPINEL (CHACATA)
18;08;54;180854;TUNGURAHUA;SANTIAGO DE PILLARO;PRESIDENTE URBINA (CHAGRAPAMBA -PATZUCUL)
18;08;55;180855;TUNGURAHUA;SANTIAGO DE PILLARO;SAN ANDRES
18;08;56;180856;TUNGURAHUA;SANTIAGO DE PILLARO;SAN JOSE DE POALO
18;08;57;180857;TUNGURAHUA;SANTIAGO DE PILLARO;SAN MIGUELITO
18;09;50;180950;TUNGURAHUA;TISALEO;TISALEO
18;09;51;180951;TUNGURAHUA;TISALEO;QUINCHICOTO
19;01;50;190150;ZAMORA CHINCHIPE;ZAMORA;ZAMORA
19;01;51;190151;ZAMORA CHINCHIPE;ZAMORA;CUMBARATZA
19;01;52;190152;ZAMORA CHINCHIPE;ZAMORA;GUADALUPE
19;01;53;190153;ZAMORA CHINCHIPE;ZAMORA;IMBANA (LA VICTORIA DE IMBANA)
19;01;55;190155;ZAMORA CHINCHIPE;ZAMORA;SABANILLA
19;01;56;190156;ZAMORA CHINCHIPE;ZAMORA;TIMBARA
19;01;58;190158;ZAMORA CHINCHIPE;ZAMORA;SAN CARLOS DE LAS MINAS
19;02;50;190250;ZAMORA CHINCHIPE;CHINCHIPE;ZUMBA
19;02;51;190251;ZAMORA CHINCHIPE;CHINCHIPE;CHITO
19;02;52;190252;ZAMORA CHINCHIPE;CHINCHIPE;EL CHORRO
19;02;54;190254;ZAMORA CHINCHIPE;CHINCHIPE;LA CHONTA
19;02;56;190256;ZAMORA CHINCHIPE;CHINCHIPE;PUCAPAMBA
19;02;59;190259;ZAMORA CHINCHIPE;CHINCHIPE;SAN ANDRES
19;03;50;190350;ZAMORA CHINCHIPE;NANGARITZA;GUAYZIMI
19;03;51;190351;ZAMORA CHINCHIPE;NANGARITZA;ZURMI
19;03;52;190352;ZAMORA CHINCHIPE;NANGARITZA;NUEVO PARAISO
19;04;50;190450;ZAMORA CHINCHIPE;YACUAMBI;28 DE MAYO (SAN JOSE DE YACUAMBI)
19;04;51;190451;ZAMORA CHINCHIPE;YACUAMBI;LA PAZ
19;04;52;190452;ZAMORA CHINCHIPE;YACUAMBI;TUTUPALI
19;05;50;190550;ZAMORA CHINCHIPE;YANTZAZA (YANZATZA);YANTZAZA (YANZATZA)
19;05;51;190551;ZAMORA CHINCHIPE;YANTZAZA (YANZATZA);CHICA베
19;05;53;190553;ZAMORA CHINCHIPE;YANTZAZA (YANZATZA);LOS ENCUENTROS
19;06;50;190650;ZAMORA CHINCHIPE;EL PANGUI;EL PANGUI
19;06;51;190651;ZAMORA CHINCHIPE;EL PANGUI;EL GUISME
19;06;52;190652;ZAMORA CHINCHIPE;EL PANGUI;PACHICUTZA
19;06;53;190653;ZAMORA CHINCHIPE;EL PANGUI;TUNDAYME
19;07;50;190750;ZAMORA CHINCHIPE;CENTINELA DEL CONDOR;ZUMBI
19;08;50;190850;ZAMORA CHINCHIPE;PALANDA;PALANDA
19;08;51;190851;ZAMORA CHINCHIPE;PALANDA;EL PORVENIR DEL CARMEN
19;08;52;190852;ZAMORA CHINCHIPE;PALANDA;SAN FRANCISCO DEL VERGEL
19;08;53;190853;ZAMORA CHINCHIPE;PALANDA;VALLADOLID
19;08;54;190854;ZAMORA CHINCHIPE;PALANDA;LA CANELA
19;09;50;190950;ZAMORA CHINCHIPE;PAQUISHA;PAQUISHA
19;09;51;190951;ZAMORA CHINCHIPE;PAQUISHA;BELLAVISTA
19;09;52;190952;ZAMORA CHINCHIPE;PAQUISHA;NUEVO QUITO
20;01;50;200150;GALAPAGOS;SAN CRISTOBAL;PUERTO BAQUERIZO MORENO
20;01;51;200151;GALAPAGOS;SAN CRISTOBAL;EL PROGRESO
20;01;52;200152;GALAPAGOS;SAN CRISTOBAL;ISLA SANTA MARIA (FLOREANA) (CAB. EN PTO. VELASCO IBARRA)
20;02;50;200250;GALAPAGOS;ISABELA;PUERTO VILLAMIL
20;02;51;200251;GALAPAGOS;ISABELA;TOMAS DE BERLANGA (SANTO TOMAS)
20;03;50;200350;GALAPAGOS;SANTA CRUZ;PUERTO AYORA
20;03;51;200351;GALAPAGOS;SANTA CRUZ;BELLAVISTA
20;03;52;200352;GALAPAGOS;SANTA CRUZ;SANTA ROSA (INCLUYE LA ISLA BALTRA)
21;01;50;210150;SUCUMBIOS;LAGO AGRIO;NUEVA LOJA
21;01;52;210152;SUCUMBIOS;LAGO AGRIO;DURENO
21;01;53;210153;SUCUMBIOS;LAGO AGRIO;GENERAL FARFAN
21;01;55;210155;SUCUMBIOS;LAGO AGRIO;EL ENO
21;01;56;210156;SUCUMBIOS;LAGO AGRIO;PACAYACU
21;01;57;210157;SUCUMBIOS;LAGO AGRIO;JAMBELI
21;01;58;210158;SUCUMBIOS;LAGO AGRIO;SANTA CECILIA
21;02;50;210250;SUCUMBIOS;GONZALO PIZARRO;LUMBAQUI
21;02;51;210251;SUCUMBIOS;GONZALO PIZARRO;EL REVENTADOR
21;02;52;210252;SUCUMBIOS;GONZALO PIZARRO;GONZALO PIZARRO
21;02;54;210254;SUCUMBIOS;GONZALO PIZARRO;PUERTO LIBRE
21;03;50;210350;SUCUMBIOS;PUTUMAYO;PUERTO EL CARMEN DEL PUTUMAYO
21;03;51;210351;SUCUMBIOS;PUTUMAYO;PALMA ROJA
21;03;52;210352;SUCUMBIOS;PUTUMAYO;PUERTO BOLIVAR (PUERTO MONTUFAR)
21;03;53;210353;SUCUMBIOS;PUTUMAYO;PUERTO RODRIGUEZ
21;03;54;210354;SUCUMBIOS;PUTUMAYO;SANTA ELENA
21;04;50;210450;SUCUMBIOS;SHUSHUFINDI;SHUSHUFINDI
21;04;51;210451;SUCUMBIOS;SHUSHUFINDI;LIMONCOCHA
21;04;52;210452;SUCUMBIOS;SHUSHUFINDI;PA베COCHA
21;04;53;210453;SUCUMBIOS;SHUSHUFINDI;SAN ROQUE (CAB. EN SAN VICENTE)
21;04;54;210454;SUCUMBIOS;SHUSHUFINDI;SAN PEDRO DE LOS COFANES
21;04;55;210455;SUCUMBIOS;SHUSHUFINDI;SIETE DE JULIO
21;05;50;210550;SUCUMBIOS;SUCUMBIOS;LA BONITA
21;05;51;210551;SUCUMBIOS;SUCUMBIOS;EL PLAYON DE SAN FRANCISCO
21;05;52;210552;SUCUMBIOS;SUCUMBIOS;LA SOFIA
21;05;53;210553;SUCUMBIOS;SUCUMBIOS;ROSA FLORIDA
21;05;54;210554;SUCUMBIOS;SUCUMBIOS;SANTA BARBARA
21;06;50;210650;SUCUMBIOS;CASCALES;EL DORADO DE CASCALES
21;06;51;210651;SUCUMBIOS;CASCALES;SANTA ROSA DE SUCUMBIOS
21;06;52;210652;SUCUMBIOS;CASCALES;SEVILLA
21;07;50;210750;SUCUMBIOS;CUYABENO;TARAPOA
21;07;51;210751;SUCUMBIOS;CUYABENO;CUYABENO
21;07;52;210752;SUCUMBIOS;CUYABENO;AGUAS NEGRAS
22;01;50;220150;ORELLANA;ORELLANA;PUERTO FRANCISCO DE ORELLANA (EL COCA)
22;01;51;220151;ORELLANA;ORELLANA;DAYUMA
22;01;52;220152;ORELLANA;ORELLANA;TARACOA (CAB. EN NUEVA ESPERANZA: YUCA)
22;01;53;220153;ORELLANA;ORELLANA;ALEJANDRO LABAKA
22;01;54;220154;ORELLANA;ORELLANA;EL DORADO
22;01;55;220155;ORELLANA;ORELLANA;EL EDEN
22;01;56;220156;ORELLANA;ORELLANA;GARCIA MORENO
22;01;57;220157;ORELLANA;ORELLANA;INES ARANGO (CAB. EN WESTERN)
22;01;58;220158;ORELLANA;ORELLANA;LA BELLEZA
22;01;59;220159;ORELLANA;ORELLANA;NUEVO PARAISO (CAB. EN UNI刻 CHIMBORAZO)
22;01;60;220160;ORELLANA;ORELLANA;SAN JOSE DE GUAYUSA
22;01;61;220161;ORELLANA;ORELLANA;SAN LUIS DE ARMENIA
22;02;50;220250;ORELLANA;AGUARICO;NUEVO ROCAFUERTE
22;02;51;220251;ORELLANA;AGUARICO;CAPITAN AUGUSTO RIVADENEYRA
22;02;52;220252;ORELLANA;AGUARICO;CONONACO
22;02;53;220253;ORELLANA;AGUARICO;SANTA MARIA DE HUIRIRIMA
22;02;54;220254;ORELLANA;AGUARICO;TIPUTINI
22;02;55;220255;ORELLANA;AGUARICO;YASUNI
22;03;50;220350;ORELLANA;LA JOYA DE LOS SACHAS;LA JOYA DE LOS SACHAS
22;03;51;220351;ORELLANA;LA JOYA DE LOS SACHAS;ENOKANQUI
22;03;52;220352;ORELLANA;LA JOYA DE LOS SACHAS;POMPEYA
22;03;53;220353;ORELLANA;LA JOYA DE LOS SACHAS;SAN CARLOS
22;03;54;220354;ORELLANA;LA JOYA DE LOS SACHAS;SAN SEBASTIAN DEL COCA
22;03;55;220355;ORELLANA;LA JOYA DE LOS SACHAS;LAGO SAN PEDRO
22;03;56;220356;ORELLANA;LA JOYA DE LOS SACHAS;RUMIPAMBA
22;03;57;220357;ORELLANA;LA JOYA DE LOS SACHAS;TRES DE NOVIEMBRE
22;03;58;220358;ORELLANA;LA JOYA DE LOS SACHAS;UNION MILAGRE베
22;04;50;220450;ORELLANA;LORETO;LORETO
22;04;51;220451;ORELLANA;LORETO;AVILA (CAB. EN HUIRUNO)
22;04;52;220452;ORELLANA;LORETO;PUERTO MURIALDO
22;04;53;220453;ORELLANA;LORETO;SAN JOSE DE PAYAMINO
22;04;54;220454;ORELLANA;LORETO;SAN JOSE DE DAHUANO
22;04;55;220455;ORELLANA;LORETO;SAN VICENTE DE HUATICOCHA
23;01;50;230150;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;SANTO DOMINGO DE LOS COLORADOS
23;01;51;230151;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;ALLURIQUIN
23;01;52;230152;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;PUERTO LIMON
23;01;53;230153;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;LUZ DE AMERICA
23;01;54;230154;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;SAN JACINTO DEL BUA
23;01;55;230155;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;VALLE HERMOSO
23;01;56;230156;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;EL ESFUERZO
23;01;57;230157;SANTO DOMINGO DE LOS TSACHILAS;SANTO DOMINGO;SANTA MARIA DEL TOACHI
24;01;50;240150;SANTA ELENA;SANTA ELENA;SANTA ELENA
24;01;51;240151;SANTA ELENA;SANTA ELENA;ATAHUALPA
24;01;52;240152;SANTA ELENA;SANTA ELENA;COLONCHE
24;01;53;240153;SANTA ELENA;SANTA ELENA;CHANDUY
24;01;54;240154;SANTA ELENA;SANTA ELENA;MANGLARALTO
24;01;55;240155;SANTA ELENA;SANTA ELENA;SIMON BOLIVAR (JULIO MORENO)
24;01;56;240156;SANTA ELENA;SANTA ELENA;SAN JOSE DE ANCON
24;02;50;240250;SANTA ELENA;LA LIBERTAD;LA LIBERTAD
24;03;50;240350;SANTA ELENA;SALINAS;SALINAS
24;03;51;240351;SANTA ELENA;SALINAS;ANCONCITO
24;03;52;240352;SANTA ELENA;SALINAS;JOSE LUIS TAMAYO (MUEY)
90;01;51;900151;ZONAS NO DELIMITADAS;ZONAS NO DELIMITADAS;LAS GOLONDRINAS
90;03;51;900351;ZONAS NO DELIMITADAS;ZONAS NO DELIMITADAS;MANGA DEL CURA
90;04;51;900451;ZONAS NO DELIMITADAS;ZONAS NO DELIMITADAS;EL PIEDRERO
